pedido_id,pagamento_value,pagamento_forma,pagamento_parcelas,CustoFinanceiro,,,,,,,,,,,
26602,"5.776,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
27056,"1.460,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27056,"2.920,00",Crédito,2,"R$ 0,00",,,,,,Boleto,"1,99",,,,
27055,"8.800,00",Pix,1,"R$ 0,00",,,,,,Pix,0,,,,
26603,"590,00",Débito,1,"R$ 8,50",,,,,,Debito,"1,44%",,,,
26603,"1.200,00",Crédito,2,"R$ 0,00",,,,,,Crédito a vista,"2,37%",,,,
26605,"14.000,00",Pix,1,"R$ 0,00",,,,,,Crédito até 6x,"2,55%",,,,
27057,"9.678,00",Crédito,6,"R$ 0,00",,,,,,Crédito até 7 a 12x,"3,03%",,,,
26606,"3.885,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27058,"17.890,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
26607,"6.400,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27054,"6.150,00",Cheque,1,"R$ 0,00",,,,,,,Visa,Mastercard,Amex,Elo,Diners
27054,"39.200,00",Cheque,7,"R$ 0,00",,,,,,Debito,"1,19%","1,19%","1,69%","1,69%",
26604,"1.100,00",Pix,1,"R$ 0,00",,,,,,Crédito a vista,"2,17%","2,17%","2,67%","2,67%","2,17%"
26604,"9.900,00",Crédito,9,"R$ 0,00",,,,,,Crédito até 6x,"2,35%","2,35%","2,85%","2,85%","2,35%"
27059,"2.062,00",Pix,1,"R$ 0,00",,,,,,Crédito até 7 a 12x,"2,79%","2,79%","3,39%","3,39%","2,79%"
27059,"4.124,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
27060,"2.100,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
27062,"3.200,00",Débito,1,"R$ 46,08",,,,,,,,,,,
26609,"1.600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27061,"1.420,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
27063,"4.300,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26608,"10.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26611,"10.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27064,"1.750,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
27066,"7.630,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
27065,"1.900,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26614,"11.890,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26613,"5.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26612,"35.000,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
26612,"15.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
27067,"6.300,00",Transferência,1,"R$ 0,00",,,,,,,,,,,
26616,"1.645,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26615,"4.445,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26615,"1.905,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26617,"5.500,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
26618,"2.000,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
27068,"8.365,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27068,"3.585,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26619,"6.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26621,"2.600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26621,"5.180,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
27069,"2.100,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
26622,"4.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26622,"4.200,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26623,"891,00",Débito,1,"R$ 12,83",,,,,,,,,,,
26623,"4.455,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
27070,"9.900,00",Transferência,1,"R$ 0,00",,,,,,,,,,,
26624,"2.660,00",Transferência,1,"R$ 0,00",,,,,,,,,,,
26625,"1.300,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26625,"6.300,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
26626,"4.500,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27071,"4.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27071,"647,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26629,"3.300,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27074,"3.150,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27074,"3.150,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27072,"6.088,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26628,"2.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26628,"3.200,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
26627,"1.862,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
26627,"180,00",Débito,1,"R$ 2,59",,,,,,,,,,,
27073,"1.000,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
27073,"1.800,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
27073,"1.800,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
27073,"1.800,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
27076,"2.000,00",Débito,1,"R$ 28,80",,,,,,,,,,,
27076,"1.360,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
26630,"18.355,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
27077,"6.200,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
27079,"1.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27079,"9.080,00",Crédito,9,"R$ 0,00",,,,,,,,,,,
26634,"11.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26634,"3.500,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26633,"4.430,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
26633,"2.215,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26637,"4.400,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
27081,"4.680,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27082,"2.360,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
27080,"15.150,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
27083,"3.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26639,"13.480,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27084,"6.550,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27086,"3.768,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27086,"15.072,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
27085,"1.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27085,"4.000,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
26640,"5.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26643,"1.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26643,"24.000,00",Crédito,7,"R$ 0,00",,,,,,,,,,,
27087,"1.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27087,"1.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27087,"1.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26644,"6.940,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27090,"5.100,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26646,"7.560,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
26351,"1.827,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26351,"1.827,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26401,"6.100,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27089,"2.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27089,"1.180,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
27091,"9.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27091,"11.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26352,"705,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26402,"2.691,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26402,"3.269,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
27092,"1.990,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
27092,"1.990,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26354,"1.696,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
26354,"1.840,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
26403,"5.300,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26403,"4.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26403,"2.779,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26356,"9.571,00",Crédito,7,"R$ 0,00",,,,,,,,,,,
26648,"900,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26404,"1.634,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26649,"23.600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26407,"5.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26407,"20.000,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
26409,"12.300,00",Cheque,7,"R$ 0,00",,,,,,,,,,,
26411,"10.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26411,"10.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26358,"12.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26358,"40.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27093,"2.250,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27093,"6.720,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
26357,"9.000,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
27095,"6.050,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27097,"2.000,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
27096,"10.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27096,"28.180,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
26359,"2.890,00",Entrega,3,"R$ 0,00",,,,,,,,,,,
26360,"2.000,00",Débito,1,"R$ 28,80",,,,,,,,,,,
26361,"6.300,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26361,"4.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27098,"6.100,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27099,"2.964,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
26645,"13.300,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26645,"5.700,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26413,"11.600,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26362,"2.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26362,"1.990,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26363,"15.500,00",Transferência,1,"R$ 0,00",,,,,,,,,,,
26364,"500,00",Débito,1,"R$ 7,20",,,,,,,,,,,
27100,"2.100,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26414,"4.000,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
26417,"10.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26417,"32.285,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
26418,"19.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26370,"3.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26370,"3.560,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26368,"3.600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26367,"1.900,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26367,"1.900,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26365,"6.495,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
26366,"800,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26415,"8.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26415,"4.840,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26416,"2.296,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26416,"11.484,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
26410,"30.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26410,"15.177,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26419,"1.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26419,"2.600,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
26371,"1.500,00",Débito,1,"R$ 21,60",,,,,,,,,,,
26371,"4.670,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
26420,"7.260,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26375,"2.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26374,"5.960,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26373,"9.100,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26372,"13.500,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
26372,"1.500,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26376,"1.900,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26423,"10.000,00",Cheque,8,"R$ 0,00",,,,,,,,,,,
26421,"5.900,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26422,"7.800,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26381,"5.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26381,"2.200,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26382,"3.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26380,"4.065,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
26378,"1.000,00",Débito,1,"R$ 14,40",,,,,,,,,,,
26377,"1.450,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28212,"10.450,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28212,"10.450,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
28164,"6.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28211,"2.100,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28206,"6.900,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
26435,"3.380,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28210,"2.790,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28210,"2.790,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28163,"5.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28162,"2.800,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28165,"5.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28209,"9.900,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26389,"4.500,00",Crédito,7,"R$ 0,00",,,,,,,,,,,
28159,"16.980,00",Crédito,7,"R$ 0,00",,,,,,,,,,,
28160,"5.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28161,"3.190,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26388,"10.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26388,"23.000,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
28169,"22.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28222,"17.923,00",Crédito,10,"R$ 0,00",,,,,,,,,,,
28222,"3.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28222,"10.350,00",Crédito,7,"R$ 0,00",,,,,,,,,,,
26399,"13.600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28170,"1.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28170,"1.200,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28220,"4.860,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
28221,"4.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28221,"2.600,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
28168,"3.092,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28168,"1.500,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26394,"1.480,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26394,"2.960,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28215,"4.600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28167,"4.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28214,"870,00",Crédito de pedido,1,"R$ 0,00",,,,,,,,,,,
28214,"230,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28213,"4.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28213,"3.200,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
28166,"2.690,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28155,"2.100,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28219,"8.964,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
26397,"1.859,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28217,"1.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28217,"5.600,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
26393,"12.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28158,"1.426,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28158,"1.426,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26386,"6.500,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
26438,"2.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26438,"9.508,00",Crédito,7,"R$ 0,00",,,,,,,,,,,
28207,"10.000,00",Cheque,10,"R$ 0,00",,,,,,,,,,,
28207,"400,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26434,"21.680,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26387,"5.960,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26433,"12.000,00",Crédito,10,"R$ 0,00",,,,,,,,,,,
26433,"5.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26432,"5.600,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28204,"1.560,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28205,"3.566,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28157,"3.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28157,"3.300,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26424,"5.000,00",Crédito,5,"R$ 0,00",,,,,,,,,,,
26428,"2.500,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26427,"4.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26429,"5.346,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26385,"5.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28156,"230,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28153,"2.180,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28153,"2.000,00",Débito,1,"R$ 28,80",,,,,,,,,,,
28152,"1.590,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28152,"6.999,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
28203,"3.100,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28202,"3.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26431,"7.900,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26384,"5.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26384,"9.000,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
26430,"800,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26430,"2.510,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
28151,"8.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28171,"2.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28173,"3.717,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28173,"3.717,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26398,"2.200,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26398,"4.400,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
26439,"22.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28216,"2.200,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
26442,"10.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26442,"15.000,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
26442,"21.000,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
26396,"20.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26396,"10.000,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26436,"40.672,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
26436,"154.328,00",Boleto,6,"R$ 11,94",,,,,,,,,,,
28224,"5.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
