pedido_id,pagamento_value,pagamento_forma,pagamento_parcelas,CustoFinanceiro,,,,,,,,,,,
28224,"2.460,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26445,"2.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26445,"6.000,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
26444,"14.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28177,"4.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28177,"23.740,00",Crédito,6,"R$ 0,00",,,,,,,,,,,
26446,"14.370,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28225,"400,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28225,"3.600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28225,"4.890,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28174,"5.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26400,"800,00",Débito,1,"R$ 11,52",,,,,,,,,,,
26400,"800,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
26441,"9.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26441,"10.000,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28223,"10.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
26447,"20.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26447,"24.000,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28226,"6.500,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28227,"12.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28227,"5.480,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
28178,"2.400,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28178,"7.190,00",Crédito,3,"R$ 0,00",,,,,,,,,,,
28179,"1.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
26448,"5.100,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28180,"14.260,00",Crédito,4,"R$ 0,00",,,,,,,,,,,
28180,"3.500,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28187,"4.300,00",A Receber,1,"R$ 0,00",,,,,,,,,,,
28186,"3.500,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28186,"10.000,00",A Receber,1,"R$ 0,00",,,,,,,,,,,
26449,"4.000,00",Crédito de pedido,1,"R$ 0,00",,,,,,,,,,,
26449,"800,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28184,"21.000,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28185,"7.500,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28232,"20.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28183,"8.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
27751,"1.722,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
27751,"1.723,00",Débito,1,"R$ 24,81",,,,,,,,,,,
28181,"53.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28231,"3.999,00",Crédito,7,"R$ 0,00",,,,,,,,,,,
28182,"600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28182,"1.200,00",Crédito,2,"R$ 0,00",,,,,,,,,,,
28229,"50.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28229,"50.000,00",Boleto,2,"R$ 3,98",,,,,,,,,,,
28188,"900,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28189,"1.150,00",Débito,1,"R$ 16,56",,,,,,,,,,,
28189,"1.150,00",Crédito,1,"R$ 0,00",,,,,,,,,,,
28233,"500,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28190,"18.000,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28234,"1.752,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28234,"9.000,00",Cheque,7,"R$ 0,00",,,,,,,,,,,
28193,"12.900,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28193,"5.540,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
28241,"3.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28241,"25.600,00",Boleto,9,"R$ 17,91",,,,,,,,,,,
28003,"4.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27759,"2.537,00",Credito,1,"R$ 60,13",,,,,,,,,,,
27759,"5.000,00",Entrega,1,"R$ 0,00",,,,,,,,,,,
28002,"4.800,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27758,"1.800,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27757,"9.771,00",Credito,1,"R$ 231,57",,,,,,,,,,,
27757,"9.770,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28239,"390,60",Pix,1,"R$ 0,00",,,,,,,,,,,
28001,"1.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28001,"5.200,00",Credito,5,"R$ 132,60",,,,,,,,,,,
28200,"2.580,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28199,"6.750,00",A Receber,6,"R$ 0,00",,,,,,,,,,,
28240,"7.200,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28198,"7.250,00",Credito,7,"R$ 219,68",,,,,,,,,,,
27752,"8.700,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27752,"5.300,00",Pix,1,"R$ 0,00",,,,,,,,,,,
27752,"21.770,00",Credito,4,"R$ 555,14",,,,,,,,,,,
28197,"3.800,00",Credito,1,"R$ 90,06",,,,,,,,,,,
27756,"11.770,00",Transferência,1,"R$ 0,00",,,,,,,,,,,
28196,"6.750,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28195,"9.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28195,"4.600,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
28195,"4.600,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
28195,"4.600,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
28195,"4.600,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
28195,"4.600,00",Cheque,1,"R$ 0,00",,,,,,,,,,,
28238,"10.960,00",Credito,4,"R$ 279,48",,,,,,,,,,,
27755,"17.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28237,"4.872,50",Credito,2,"R$ 124,25",,,,,,,,,,,
28194,"1.000,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28194,"7.112,00",Credito,3,"R$ 181,36",,,,,,,,,,,
27754,"5.800,00",Credito,2,"R$ 147,90",,,,,,,,,,,
28236,"4.600,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28192,"2.750,00",Pix,1,"R$ 0,00",,,,,,,,,,,
28192,"8.250,00",A Receber,3,"R$ 0,00",,,,,,,,,,,
27753,"3.655,25",Pix,1,"R$ 0,00",,,,,,,,,,,
27753,"10.965,75",Credito,3,"R$ 279,63",,,,,,,,,,,
28191,"8.200,00",Dinheiro,1,"R$ 0,00",,,,,,,,,,,
27760,"4.200,00",Credito,1,"R$ 99,54",,,,,,,,,,,
28244,5900,Pix,1,"R$ 0,00",,,,,,,,,,,
28244,5900,Pix,1,"R$ 0,00",,,,,,,,,,,
28009,35000,Pix,1,"R$ 0,00",,,,,,,,,,,
28009,14990,Boleto,1,"R$ 1,99",,,,,,,,,,,
28011,2240,Pix,1,"R$ 0,00",,,,,,,,,,,
28011,2240,A Receber,1,"R$ 0,00",,,,,,,,,,,
27767,7300,Débito,1,"R$ 105,12",,,,,,,,,,,
28010,5900,Pix,1,"R$ 0,00",,,,,,,,,,,
27766,3000,Pix,1,"R$ 0,00",,,,,,,,,,,
28015,840,Pix,1,"R$ 0,00",,,,,,,,,,,
28015,4200,Credito,5,"R$ 107,10",,,,,,,,,,,
27772,6000,Pix,1,"R$ 0,00",,,,,,,,,,,
27772,10000,Credito,2,"R$ 255,00",,,,,,,,,,,
28014,500,Pix,1,"R$ 0,00",,,,,,,,,,,
27771,1400,Pix,1,"R$ 0,00",,,,,,,,,,,
27771,1300,Pix,1,"R$ 0,00",,,,,,,,,,,
27771,2900,Credito,2,"R$ 73,95",,,,,,,,,,,
28020,7500,Credito,1,"R$ 177,75",,,,,,,,,,,
27769,4839,Pix,1,"R$ 0,00",,,,,,,,,,,
27768,6350,Pix,1,"R$ 0,00",,,,,,,,,,,
27773,3200,Credito,6,"R$ 81,60",,,,,,,,,,,
27765,11000,Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28249,7190,Credito,1,"R$ 170,40",,,,,,,,,,,
28005,5400,Pix,1,"R$ 0,00",,,,,,,,,,,
28005,3000,Credito,2,"R$ 76,50",,,,,,,,,,,
28006,1000,Pix,1,"R$ 0,00",,,,,,,,,,,
27764,2700,Pix,1,"R$ 0,00",,,,,,,,,,,
28247,24000,Transferência,1,"R$ 0,00",,,,,,,,,,,
28247,6000,Entrega,1,"R$ 0,00",,,,,,,,,,,
27761,6300,Pix,1,"R$ 0,00",,,,,,,,,,,
27761,2700,Entrega,1,"R$ 0,00",,,,,,,,,,,
28018,18300,Pix,1,"R$ 0,00",,,,,,,,,,,
28245,12715,A Receber,1,"R$ 0,00",,,,,,,,,,,
28046,2706,Pix,1,"R$ 0,00",,,,,,,,,,,
28046,13530,Boleto,5,"R$ 9,95",,,,,,,,,,,
28060,11000,Pix,01,"R$ 0,00",,,,,,,,,,,
28052,2500,Pix,1,"R$ 0,00",,,,,,,,,,,
28052,2500,Credito,1,"R$ 59,25",,,,,,,,,,,
28047,3350,Pix,1,"R$ 0,00",,,,,,,,,,,
28054,3600,Pix,1,"R$ 0,00",,,,,,,,,,,
28054,3000,Credito,6,"R$ 76,50",,,,,,,,,,,
28004,1000,Pix,1,"R$ 0,00",,,,,,,,,,,
28004,2800,Cheque,1,"R$ 0,00",,,,,,,,,,,
28004,2800,Cheque,1,"R$ 0,00",,,,,,,,,,,
28004,2800,Cheque,1,"R$ 0,00",,,,,,,,,,,
28055,5000,Pix,1,"R$ 0,00",,,,,,,,,,,
28055,1000,Pix,1,"R$ 0,00",,,,,,,,,,,
28049,4850,Pix,1,"R$ 0,00",,,,,,,,,,,
28048,8000,Pix,1,"R$ 0,00",,,,,,,,,,,
28056,3000,Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28056,8000,Pix,1,"R$ 0,00",,,,,,,,,,,
27784,3000,Pix,1,"R$ 0,00",,,,,,,,,,,
27784,8500,A Receber,1,"R$ 0,00",,,,,,,,,,,
28045,4100,Pix,1,"R$ 0,00",,,,,,,,,,,
28024,6390,Débito,1,"R$ 92,02",,,,,,,,,,,
27777,5800,Credito,4,"R$ 147,90",,,,,,,,,,,
28023,10000,Credito,6,"R$ 255,00",,,,,,,,,,,
28021,3500,Pix,1,"R$ 0,00",,,,,,,,,,,
27778,13000,Pix,1,"R$ 0,00",,,,,,,,,,,
28025,4200,Credito,1,"R$ 99,54",,,,,,,,,,,
28030,10700,Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28030,300,Pix,1,"R$ 0,00",,,,,,,,,,,
28030,10700,Boleto,3,"R$ 5,97",,,,,,,,,,,
28028,6600,Credito,4,"R$ 168,30",,,,,,,,,,,
28033,5200,Credito,3,"R$ 132,60",,,,,,,,,,,
28027,300,Débito,1,"R$ 4,32",,,,,,,,,,,
28026,2900,Credito,2,"R$ 73,95",,,,,,,,,,,
27779,3000,Pix,1,"R$ 0,00",,,,,,,,,,,
27779,1385,Cheque,1,"R$ 0,00",,,,,,,,,,,
27779,5000,Cheque,1,"R$ 0,00",,,,,,,,,,,
27779,5000,Cheque,1,"R$ 0,00",,,,,,,,,,,
28034,7000,Pix,1,"R$ 0,00",,,,,,,,,,,
27782,7840,Pix,1,"R$ 0,00",,,,,,,,,,,
27782,3360,Entrega,1,"R$ 0,00",,,,,,,,,,,
27781,1300,Pix,1,"R$ 0,00",,,,,,,,,,,
28035,4300,Pix,1,"R$ 0,00",,,,,,,,,,,
28041,998,Pix,1,"R$ 0,00",,,,,,,,,,,
28039,4300,Pix,1,"R$ 0,00",,,,,,,,,,,
28039,5000,Entrega,1,"R$ 0,00",,,,,,,,,,,
28038,2000,Pix,1,"R$ 0,00",,,,,,,,,,,
28038,4000,Credito,2,"R$ 102,00",,,,,,,,,,,
28037,10000,Pix,1,"R$ 0,00",,,,,,,,,,,
28037,10000,Credito,1,"R$ 237,00",,,,,,,,,,,
28042,1000,Pix,1,"R$ 0,00",,,,,,,,,,,
28042,7000,Credito,7,"R$ 212,10",,,,,,,,,,,
28051,11000,Pix,1,"R$ 0,00",,,,,,,,,,,
28040,5800,Pix,1,"R$ 0,00",,,,,,,,,,,
27780,20000,Pix,1,"R$ 0,00",,,,,,,,,,,
27780,20000,Pix,1,"R$ 0,00",,,,,,,,,,,
27780,20000,Pix,1,"R$ 0,00",,,,,,,,,,,
27803,1580,Credito,01,"R$ 37,45",,,,,,,,,,,
27786,9310,A Receber,08,"R$ 0,00",,,,,,,,,,,
28022,5000,Cheque,1,"R$ 0,00",,,,,,,,,,,
28022,5000,Cheque,1,"R$ 0,00",,,,,,,,,,,
28022,5000,Cheque,1,"R$ 0,00",,,,,,,,,,,
28022,5000,Cheque,1,"R$ 0,00",,,,,,,,,,,
28022,5000,Cheque,1,"R$ 0,00",,,,,,,,,,,
28044,18000,Cheque,1,"R$ 0,00",,,,,,,,,,,
28019,39650,Cheque,1,"R$ 0,00",,,,,,,,,,,
28019,14350,Entrega,1,"R$ 0,00",,,,,,,,,,,
27787,6860.00,Pix,1,"R$ 0,00",,,,,,,,,,,
27787,2940,Credito,01,"R$ 69,68",,,,,,,,,,,
27789,2300,Pix,1,"R$ 0,00",,,,,,,,,,,
27789,9200,Credito,04,"R$ 234,60",,,,,,,,,,,
27790,4000,Pix,01,"R$ 0,00",,,,,,,,,,,
27788,8220,Pix,01,"R$ 0,00",,,,,,,,,,,
27788,16200,Credito,02,"R$ 413,10",,,,,,,,,,,
27792,5000,Pix,01,"R$ 0,00",,,,,,,,,,,
27792,5000,Entrega,01,"R$ 0,00",,,,,,,,,,,
27793,8235,Pix,01,"R$ 0,00",,,,,,,,,,,
27791 ,11800,Pix,01,"R$ 0,00",,,,,,,,,,,
27791 ,8500,Credito,02,"R$ 216,75",,,,,,,,,,,
27794,5000,Pix,01,"R$ 0,00",,,,,,,,,,,
27794,4500,Credito,02,"R$ 114,75",,,,,,,,,,,
28063,18900,Boleto,01,"R$ 1,99",,,,,,,,,,,
27795,6700,Pix,01,"R$ 0,00",,,,,,,,,,,
27797,3200,Credito,01,"R$ 75,84",,,,,,,,,,,
27798,5300,Débito,01,"R$ 76,32",,,,,,,,,,,
28102,6000,Débito,01,"R$ 86,40",,,,,,,,,,,
28101,10000,Pix,01,"R$ 0,00",,,,,,,,,,,
28101,47979,Credito,05,"R$ 1.223,46",,,,,,,,,,,
28013,2400,A Receber,1,"R$ 0,00",,,,,,,,,,,
28013,2000,Entrega,1,"R$ 0,00",,,,,,,,,,,
27799,2800,Pix,1,"R$ 0,00",,,,,,,,,,,
27799,1590,Pix,1,"R$ 0,00",,,,,,,,,,,
28017,3400,Pix,1,"R$ 0,00",,,,,,,,,,,
28016,1500,Pix,1,"R$ 0,00",,,,,,,,,,,
28016,4645,Credito,3,"R$ 118,45",,,,,,,,,,,
28104,2320,Credito,1,"R$ 54,98",,,,,,,,,,,
28103,5100,Pix,1,"R$ 0,00",,,,,,,,,,,
28106,10000,Pix,1,"R$ 0,00",,,,,,,,,,,
28106,19300,Credito,5,"R$ 492,15",,,,,,,,,,,
28107,6000,Pix,1,"R$ 0,00",,,,,,,,,,,
28107,6600,Credito,06,"R$ 168,30",,,,,,,,,,,
28109,2634,Pix,01,"R$ 0,00",,,,,,,,,,,
28109,13166,Credito,05,"R$ 335,73",,,,,,,,,,,
28108,5000,Pix,1,"R$ 0,00",,,,,,,,,,,
28108,5000,Credito,03,"R$ 127,50",,,,,,,,,,,
28064,15000,Boleto,1,"R$ 1,99",,,,,,,,,,,
28064,85000,Boleto,10,"R$ 19,90",,,,,,,,,,,
28111,9000,Pix,1,"R$ 0,00",,,,,,,,,,,
28110,966,Pix,1,"R$ 0,00",,,,,,,,,,,
28110,4834,Credito,5,"R$ 123,27",,,,,,,,,,,
28065,1072,Credito,06,"R$ 27,34",,,,,,,,,,,
28066,5000,Credito,05,"R$ 127,50",,,,,,,,,,,
28112,10170,Pix,1,"R$ 0,00",,,,,,,,,,,
28113,4200,Credito,04,"R$ 107,10",,,,,,,,,,,
27774,575,Dinheiro,1,"R$ 0,00",,,,,,,,,,,
27774,575,Entrega,1,"R$ 0,00",,,,,,,,,,,
27796,4700,Credito,1,"R$ 111,39",,,,,,,,,,,
28073,6470,Pix,1,"R$ 0,00",,,,,,,,,,,
28121,7420,Pix,1,"R$ 0,00",,,,,,,,,,,
28074,8600,Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28122,6000,Credito,06,"R$ 153,00",,,,,,,,,,,
28071,1050,Pix,1,"R$ 0,00",,,,,,,,,,,
28119,1300,Pix,1,"R$ 0,00",,,,,,,,,,,
28070,2237,A Receber,,"R$ 0,00",,,,,,,,,,,
28120,4800,Pix,1,"R$ 0,00",,,,,,,,,,,
28072,1200,Pix,1,"R$ 0,00",,,,,,,,,,,
28114,40000,Transferência,1,"R$ 0,00",,,,,,,,,,,
28068,15350,Pix,1,"R$ 0,00",,,,,,,,,,,
28067,30000.00,Transferência,1,"R$ 0,00",,,,,,,,,,,
28067,15000.00,Entrega,1,"R$ 0,00",,,,,,,,,,,
28115,4000,Pix,1,"R$ 0,00",,,,,,,,,,,
28116,2600,Credito,1,"R$ 61,62",,,,,,,,,,,
28117,1000,Credito,4,"R$ 25,50",,,,,,,,,,,
28069,5000,Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28069,3000,Pix,1,"R$ 0,00",,,,,,,,,,,
28118,2000,Pix,1,"R$ 0,00",,,,,,,,,,,
28124,4900,Pix,1,"R$ 0,00",,,,,,,,,,,
28123,5000,Dinheiro,1,"R$ 0,00",,,,,,,,,,,
28127,31980,Transferência,1,"R$ 0,00",,,,,,,,,,,
28127,21320,Entrega,1,"R$ 0,00",,,,,,,,,,,
28126,950,Pix,1,"R$ 0,00",,,,,,,,,,,
28126,950,Credito,1,"R$ 22,52",,,,,,,,,,,
28129,14000,Pix,1,"R$ 0,00",,,,,,,,,,,
28128,1316,Débito,1,"R$ 18,95",,,,,,,,,,,
28128,2632,Credito,2,"R$ 67,12",,,,,,,,,,,
28059,4900,Pix,1,"R$ 0,00",,,,,,,,,,,
28059,2100,Entrega,1,"R$ 0,00",,,,,,,,,,,
27785,22500,Credito,1,"R$ 533,25",,,,,,,,,,,
28131,400,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
28131,4980,Credito,6,"R$ 126,99",,,,,,,,,,,
28130,6000,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
28132,18000,Pix,01,"R$ 0,00",,,,,,,,,,,
28075,800,Pix,1,"R$ 0,00",,,,,,,,,,,
28075,730,Credito,01,"R$ 17,30",,,,,,,,,,,
28133,19000,Credito,10,"R$ 575,70",,,,,,,,,,,
28076,5000,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
28076,3500,Pix,1,"R$ 0,00",,,,,,,,,,,
28134,4100,Pix,01,"R$ 0,00",,,,,,,,,,,
28134,4000,Credito,01,"R$ 94,80",,,,,,,,,,,
28078,4230,Pix,01,"R$ 0,00",,,,,,,,,,,
28078,4000,Entrega,01,"R$ 0,00",,,,,,,,,,,
28077,5408,Pix,01,"R$ 0,00",,,,,,,,,,,
28081,500,Pix,01,"R$ 0,00",,,,,,,,,,,
28081,13000,Credito,04,"R$ 331,50",,,,,,,,,,,
28084,5000,Pix,01,"R$ 0,00",,,,,,,,,,,
28084,6120,Credito,04,"R$ 156,06",,,,,,,,,,,
28083,680,Pix,01,"R$ 0,00",,,,,,,,,,,
28083,2720,Credito,04,"R$ 69,36",,,,,,,,,,,
28082,6600,Credito,06,"R$ 168,30",,,,,,,,,,,
28135,9200,Pix,01,"R$ 0,00",,,,,,,,,,,
28137,3700,Pix,01,"R$ 0,00",,,,,,,,,,,
28087,2000,Pix,01,"R$ 0,00",,,,,,,,,,,
28136,2000,Pix,01,"R$ 0,00",,,,,,,,,,,
28138,2100,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
28079,4550,Pix,01,"R$ 0,00",,,,,,,,,,,
28086,3980,Pix,01,"R$ 0,00",,,,,,,,,,,
28140,400,Pix,01,"R$ 0,00",,,,,,,,,,,
28140,1936,Credito,04,"R$ 49,37",,,,,,,,,,,
28089,1260,Pix,01,"R$ 0,00",,,,,,,,,,,
28141,2500,Pix,01,"R$ 0,00",,,,,,,,,,,
28092,8770,Pix,01,"R$ 0,00",,,,,,,,,,,
