pedido_id,pagamento_value,pagamento_forma,pagamento_parcelas,CustoFinanceiro,,,,,,,,,,,
28093,6000,Pix,01,"R$ 0,00",,,,,,,,,,,
28144,2800,Pix,01,"R$ 0,00",,,,,,,,,,,
28091,3500,Pix,01,"R$ 0,00",,,,,,,,,,,
28091,3499,Credito,01,"R$ 82,93",,,,,,,,,,,
28094,2600,Pix,01,"R$ 0,00",,,,,,,,,,,
28094,7800,Credito,03,"R$ 198,90",,,,,,,,,,,
28090,9300,Credito,01,"R$ 220,41",,,,,,,,,,,
28139,1940,Pix,01,"R$ 0,00",,,,,,,,,,,
27101,6975,Pix,01,"R$ 0,00",,,,,,,,,,,
27101,6975,Entrega,01,"R$ 0,00",,,,,,,,,,,
28146,8995,Pix,01,"R$ 0,00",,,,,,,,,,,
28145,8995,Pix,01,"R$ 0,00",,,,,,,,,,,
27102,2480,Pix,01,"R$ 0,00",,,,,,,,,,,
27901,4500,Pix,01,"R$ 0,00",,,,,,,,,,,
27901,3000,Credito,01,"R$ 71,10",,,,,,,,,,,
27902,2323,Pix,01,"R$ 0,00",,,,,,,,,,,
27902,11615,Credito,05,"R$ 296,18",,,,,,,,,,,
27903,1000,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
27854,4000,Pix,01,"R$ 0,00",,,,,,,,,,,
27854,8000,Credito,02,"R$ 204,00",,,,,,,,,,,
27906,1895,Pix,01,"R$ 0,00",,,,,,,,,,,
27906,1895,Entrega,01,"R$ 0,00",,,,,,,,,,,
28096,5240,Credito,02,"R$ 133,62",,,,,,,,,,,
27907,5150,A Receber,,"R$ 0,00",,,,,,,,,,,
27904,2400,Pix,01,"R$ 0,00",,,,,,,,,,,
27905,1920,Pix,01,"R$ 0,00",,,,,,,,,,,
27852,3600,Pix,01,"R$ 0,00",,,,,,,,,,,
27852,2400,Entrega,01,"R$ 0,00",,,,,,,,,,,
27900,1350,Credito,01,"R$ 32,00",,,,,,,,,,,
27900,5000,Credito,05,"R$ 127,50",,,,,,,,,,,
27861,5000,Pix,01,"R$ 0,00",,,,,,,,,,,
27919,3700,Boleto,02,"R$ 3,98",,,,,,,,,,,
27920,19370,Pix,01,"R$ 0,00",,,,,,,,,,,
27119,2700,Credito,01,"R$ 63,99",,,,,,,,,,,
27118,7000,Pix,01,"R$ 0,00",,,,,,,,,,,
27872,3400,Pix,01,"R$ 0,00",,,,,,,,,,,
27108,3980,Credito,01,"R$ 94,33",,,,,,,,,,,
27909,1350,Pix,01,"R$ 0,00",,,,,,,,,,,
27909,5000,Credito,05,"R$ 127,50",,,,,,,,,,,
27107,6000,Pix,01,"R$ 0,00",,,,,,,,,,,
27107,13220,A Receber,03,"R$ 0,00",,,,,,,,,,,
28100,6540,Credito,04,"R$ 166,77",,,,,,,,,,,
27105,3540,Pix,01,"R$ 0,00",,,,,,,,,,,
27857,20000,Pix,01,"R$ 0,00",,,,,,,,,,,
27867,11000,A Receber,,"R$ 0,00",,,,,,,,,,,
27917,9500,Pix,01,"R$ 0,00",,,,,,,,,,,
27114,6380,Pix,01,"R$ 0,00",,,,,,,,,,,
27913,3900,Pix,01,"R$ 0,00",,,,,,,,,,,
27913,2590,A Receber,01,"R$ 0,00",,,,,,,,,,,
27869,6600,Pix,01,"R$ 0,00",,,,,,,,,,,
27869,4400,A Receber,01,"R$ 0,00",,,,,,,,,,,
27870,1000,Pix,01,"R$ 0,00",,,,,,,,,,,
27870,9300,Credito,05,"R$ 237,15",,,,,,,,,,,
27865,3395,Pix,01,"R$ 0,00",,,,,,,,,,,
27865,3395,Credito,01,"R$ 80,46",,,,,,,,,,,
27910,3300,Pix,01,"R$ 0,00",,,,,,,,,,,
27910,6642,Credito,2,"R$ 169,37",,,,,,,,,,,
27863,2190,Pix,01,"R$ 0,00",,,,,,,,,,,
27860,5000,Pix,01,"R$ 0,00",,,,,,,,,,,
27109,3000,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
27109,3000,Débito,01,"R$ 43,20",,,,,,,,,,,
27110,3480,Pix,01,"R$ 0,00",,,,,,,,,,,
27110,2320,Credito,01,"R$ 54,98",,,,,,,,,,,
27104,13000,Boleto,5,"R$ 9,95",,,,,,,,,,,
27858,8900,Pix,01,"R$ 0,00",,,,,,,,,,,
27908,4440,Pix,01,"R$ 0,00",,,,,,,,,,,
27908,2960,Credito,01,"R$ 70,15",,,,,,,,,,,
28097,4760,Pix,01,"R$ 0,00",,,,,,,,,,,
27117,6000,Credito,5,"R$ 153,00",,,,,,,,,,,
28099,14520.09,Pix,01,"R$ 0,00",,,,,,,,,,,
27106,9400,Credito,06,"R$ 239,70",,,,,,,,,,,
28150,2300,Pix,01,"R$ 0,00",,,,,,,,,,,
27103,6000,Pix,01,"R$ 0,00",,,,,,,,,,,
27103,5540,Credito,05,"R$ 141,27",,,,,,,,,,,
27112,1705,Pix,01,"R$ 0,00",,,,,,,,,,,
27915,11660,Credito,06,"R$ 297,33",,,,,,,,,,,
27914,2000,Pix,01,"R$ 0,00",,,,,,,,,,,
27113,5000,Pix,01,"R$ 0,00",,,,,,,,,,,
27859,4000,Credito,01,"R$ 94,80",,,,,,,,,,,
28148,3200,Pix,01,"R$ 0,00",,,,,,,,,,,
27864,1200,Pix,01,"R$ 0,00",,,,,,,,,,,
27864,3540,Credito,01,"R$ 83,90",,,,,,,,,,,
27912,4200,Credito,02,"R$ 107,10",,,,,,,,,,,
27911,1890,Débito,01,"R$ 27,22",,,,,,,,,,,
27873,7332,Pix,01,"R$ 0,00",,,,,,,,,,,
27873,4760,Entrega,01,"R$ 0,00",,,,,,,,,,,
27115,2480,Pix,01,"R$ 0,00",,,,,,,,,,,
27871,4399,Pix,01,"R$ 0,00",,,,,,,,,,,
27918,2500,Pix,01,"R$ 0,00",,,,,,,,,,,
27918,3891,Credito,02,"R$ 99,22",,,,,,,,,,,
27855,1600,Pix,01,"R$ 0,00",,,,,,,,,,,
27855,3140,Credito,2,"R$ 80,07",,,,,,,,,,,
27116,13800,Credito,06,"R$ 351,90",,,,,,,,,,,
27121,6000,Cheque,06,,,,,,,,,,,,
27124,14000,Pix,01,,,,,,,,,,,,
27876,7800,Credito,01,,,,,,,,,,,,
27122,4900,Credito,01,"R$ 116,13",,,,,,,,,,,
27875,9000,Pix,01,"R$ 0,00",,,,,,,,,,,
27877,16000,Pix,01,"R$ 0,00",,,,,,,,,,,
27877,31990,Boleto,02,"R$ 3,98",,,,,,,,,,,
27879,450,Pix,01,"R$ 0,00",,,,,,,,,,,
27925,1000,Pix,01,"R$ 0,00",,,,,,,,,,,
27925,2000,Credito,02,"R$ 51,00",,,,,,,,,,,
27926,3300,Credito,03,"R$ 84,15",,,,,,,,,,,
27928,1500,Pix,01,"R$ 0,00",,,,,,,,,,,
27928,3100,Credito,02,"R$ 79,05",,,,,,,,,,,
27927,8150,Pix,01,"R$ 0,00",,,,,,,,,,,
27929,11300,Pix,01,"R$ 0,00",,,,,,,,,,,
27882,5440,Pix,01,"R$ 0,00",,,,,,,,,,,
27930,985,Pix,01,"R$ 0,00",,,,,,,,,,,
27930,1000,Credito,01,"R$ 23,70",,,,,,,,,,,
27993,8680,Pix,01,"R$ 0,00",,,,,,,,,,,
27932,2500,Pix,01,"R$ 0,00",,,,,,,,,,,
27932,7500,Credito,02,"R$ 191,25",,,,,,,,,,,
27931,2202,Pix,01,"R$ 0,00",,,,,,,,,,,
27887,1000,Pix,01,"R$ 0,00",,,,,,,,,,,
27887,3830,A Receber,02,"R$ 0,00",,,,,,,,,,,
27134,2100,Pix,01,"R$ 0,00",,,,,,,,,,,
27132,5500,Pix,01,"R$ 0,00",,,,,,,,,,,
27943,500,Débito,01,"R$ 7,20",,,,,,,,,,,
27943,5200,Credito,03,"R$ 132,60",,,,,,,,,,,
27133,10000,Pix,01,"R$ 0,00",,,,,,,,,,,
27133,30000,Credito,03,"R$ 765,00",,,,,,,,,,,
27128,2575,A Receber,01,"R$ 0,00",,,,,,,,,,,
27128,2575,Pix,01,"R$ 0,00",,,,,,,,,,,
27937,5990,Pix,01,"R$ 0,00",,,,,,,,,,,
27941,3800,Pix,01,"R$ 0,00",,,,,,,,,,,
27130,2985,Pix,01,"R$ 0,00",,,,,,,,,,,
27885,800,Pix,01,"R$ 0,00",,,,,,,,,,,
27885,7200,Boleto,06,"R$ 11,94",,,,,,,,,,,
27939,3200,Credito,01,"R$ 75,84",,,,,,,,,,,
27940,3100,Pix,01,"R$ 0,00",,,,,,,,,,,
27940,15900,Credito,05,"R$ 405,45",,,,,,,,,,,
27883,14000,Transferência,01,"R$ 0,00",,,,,,,,,,,
27934,4500,Credito,01,"R$ 106,65",,,,,,,,,,,
27923,13765,Pix,01,"R$ 0,00",,,,,,,,,,,
27923,68837,Credito,05,"R$ 1.755,34",,,,,,,,,,,
27936,1000,Pix,01,"R$ 0,00",,,,,,,,,,,
27936,3700,Credito,02,"R$ 94,35",,,,,,,,,,,
27935,825,Pix,01,"R$ 0,00",,,,,,,,,,,
27935,5775,Credito,07,"R$ 174,98",,,,,,,,,,,
27946,4000,Pix,01,"R$ 0,00",,,,,,,,,,,
27946,1600,A Receber,01,"R$ 0,00",,,,,,,,,,,
27947,1220,Pix,01,"R$ 0,00",,,,,,,,,,,
27892,10000,A Receber,01,"R$ 0,00",,,,,,,,,,,
27893,5000,Pix,01,"R$ 0,00",,,,,,,,,,,
27893,4200,A Receber,01,"R$ 0,00",,,,,,,,,,,
27894,6000,Pix,01,"R$ 0,00",,,,,,,,,,,
27894,2300,A Receber,01,"R$ 0,00",,,,,,,,,,,
27945,1000,Pix,01,"R$ 0,00",,,,,,,,,,,
27945,1145,Boleto,01,"R$ 1,99",,,,,,,,,,,
27944,1795,Credito,01,"R$ 42,54",,,,,,,,,,,
27135,3600,Pix,01,"R$ 0,00",,,,,,,,,,,
27135,3000,A Receber,01,"R$ 0,00",,,,,,,,,,,
27136,25780,Credito,6,"R$ 657,39",,,,,,,,,,,
27890,11000,Pix,01,"R$ 0,00",,,,,,,,,,,
27890,9985,Credito,06,"R$ 254,62",,,,,,,,,,,
27938,15000,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
27938,4000,A Receber,01,"R$ 0,00",,,,,,,,,,,
27880,1210,Pix,01,"R$ 0,00",,,,,,,,,,,
27880,10590,Credito,2,"R$ 270,05",,,,,,,,,,,
26660,5990,Credito,02,"R$ 152,75",,,,,,,,,,,
27679,4185,Pix,01,"R$ 0,00",,,,,,,,,,,
27149,4200,Pix,01,"R$ 0,00",,,,,,,,,,,
27655,5595,Credito,03,"R$ 142,67",,,,,,,,,,,
27896,5400,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
27140,980,Credito,02,"R$ 24,99",,,,,,,,,,,
27662,6160,Pix,01,"R$ 0,00",,,,,,,,,,,
27662,2640,Entrega,01,"R$ 0,00",,,,,,,,,,,
27651,6720,Credito,08,"R$ 203,62",,,,,,,,,,,
27898,8000,Pix,01,"R$ 0,00",,,,,,,,,,,
27898,11300,Credito,08,"R$ 342,39",,,,,,,,,,,
27656,13990,Pix,01,"R$ 0,00",,,,,,,,,,,
27148,750,Débito,01,"R$ 10,80",,,,,,,,,,,
27148,3750,Credito,05,"R$ 95,63",,,,,,,,,,,
27670,9870,Credito,01,"R$ 233,92",,,,,,,,,,,
27665,5500,Pix,01,"R$ 0,00",,,,,,,,,,,
27665,7500,Boleto,03,"R$ 5,97",,,,,,,,,,,
27667,3630,Credito,05,"R$ 92,57",,,,,,,,,,,
27664,13960,Pix,01,"R$ 0,00",,,,,,,,,,,
27677,6500,Pix,01,"R$ 0,00",,,,,,,,,,,
27677,31500,Credito,05,"R$ 803,25",,,,,,,,,,,
27676,5996,Boleto,01,"R$ 1,99",,,,,,,,,,,
27676,5996,Entrega,01,"R$ 0,00",,,,,,,,,,,
27657,5420,Pix,01,"R$ 0,00",,,,,,,,,,,
27657,2320,Entrega,01,"R$ 0,00",,,,,,,,,,,
27659,2370,Pix,01,"R$ 0,00",,,,,,,,,,,
27659,2370,Entrega,01,"R$ 0,00",,,,,,,,,,,
27671,1400,Pix,01,"R$ 0,00",,,,,,,,,,,
26654,1000,Pix,01,"R$ 0,00",,,,,,,,,,,
26654,2000,Credito,02,"R$ 51,00",,,,,,,,,,,
26655,8980,Pix,01,"R$ 0,00",,,,,,,,,,,
27682,800,Pix,01,"R$ 0,00",,,,,,,,,,,
27682,5000,Entrega,01,"R$ 0,00",,,,,,,,,,,
27661,300,Pix,01,"R$ 0,00",,,,,,,,,,,
27661,1400,Credito,02,"R$ 35,70",,,,,,,,,,,
27663,10000,Credito,06,"R$ 255,00",,,,,,,,,,,
27658,11300,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
27652,3750,Pix,01,"R$ 0,00",,,,,,,,,,,
27652,3700,Entrega,01,"R$ 0,00",,,,,,,,,,,
27895,1890,Pix,01,"R$ 0,00",,,,,,,,,,,
27141,1380,Credito,01,"R$ 32,71",,,,,,,,,,,
27139,1470,Pix,01,"R$ 0,00",,,,,,,,,,,
27139,630,Entrega,01,"R$ 0,00",,,,,,,,,,,
27138,7345,Credito,07,"R$ 222,55",,,,,,,,,,,
27144,890,Pix,01,"R$ 0,00",,,,,,,,,,,
27672,12415,Pix,01,"R$ 0,00",,,,,,,,,,,
27672,3135,Entrega,01,"R$ 0,00",,,,,,,,,,,
27669,1625,Pix,01,"R$ 0,00",,,,,,,,,,,
27669,4875,Credito,03,"R$ 124,31",,,,,,,,,,,
26651,2720,A Receber,01,"R$ 0,00",,,,,,,,,,,
26652,3000,Transferência,01,"R$ 0,00",,,,,,,,,,,
27680,3850,Pix,01,"R$ 0,00",,,,,,,,,,,
27680,1650,Entrega,01,"R$ 0,00",,,,,,,,,,,
26653,7500,Pix,01,"R$ 0,00",,,,,,,,,,,
26653,3260,Entrega,01,"R$ 0,00",,,,,,,,,,,
26661,1500,Pix,01,"R$ 0,00",,,,,,,,,,,
26661,17900,Boleto,10,"R$ 19,90",,,,,,,,,,,
27681,720,Credito,01,"R$ 17,06",,,,,,,,,,,
27660,3500,Cheque,01,"R$ 0,00",,,,,,,,,,,
27660,1500,Entrega,01,"R$ 0,00",,,,,,,,,,,
27897,13500,Credito,04,"R$ 344,25",,,,,,,,,,,
27142,14000,Dinheiro,01,"R$ 0,00",,,,,,,,,,,
27145,2200,Credito,04,"R$ 56,10",,,,,,,,,,,
27146,3280,Pix,01,"R$ 0,00",,,,,,,,,,,
27147,8200,Pix,01,"R$ 0,00",,,,,,,,,,,
26659,24858,Pix,01,"R$ 0,00",,,,,,,,,,,
27708,4760,Pix,01,"R$ 0,00",,,,,,,,,,,
27708,2040,A Receber,01,"R$ 0,00",,,,,,,,,,,
26692,700,Pix,01,"R$ 0,00",,,,,,,,,,,
26692,3284,Credito,06,"R$ 83,74",,,,,,,,,,,
26679,9673,Pix,01,,,,,,,,,,,,
26696,5000,Pix,01,,,,,,,,,,,,
26696,23560,Boleto,01,,,,,,,,,,,,
26681,9000,Pix,01,,,,,,,,,,,,
26681,3500,A Receber,01,,,,,,,,,,,,
26680,4000,Pix,01,,,,,,,,,,,,
26682,2720,Pix,01,,,,,,,,,,,,
26683,16722,Pix,01,,,,,,,,,,,,
26685,2500,Credito,02,,,,,,,,,,,,
26672,7370,Credito,01,,,,,,,,,,,,
26670,550,Credito,01,,,,,,,,,,,,
27702,4500,Dinheiro,01,,,,,,,,,,,,
27702,9395,Boleto,06,,,,,,,,,,,,
26663,3000,Dinheiro,01,,,,,,,,,,,,
26663,2900,Credito,03,,,,,,,,,,,,
27685,11330,Cheque,06,,,,,,,,,,,,
27088,3766,Credito,03,,,,,,,,,,,,
26662,2394,Credito,01,,,,,,,,,,,,
26675,2000,Pix,01,,,,,,,,,,,,
26675,2000,Pix,01,,,,,,,,,,,,
26675,2960,Entrega,01,,,,,,,,,,,,
26675,2960,Entrega,01,,,,,,,,,,,,
26694,600,Credito,01,,,,,,,,,,,,
26694,3400,Credito,06,,,,,,,,,,,,
26688,2000,Pix,01,,,,,,,,,,,,
26688,8240,Credito,05,,,,,,,,,,,,
27693,5000,Pix,01,,,,,,,,,,,,
27693,11156,Credito,02,,,,,,,,,,,,
27703,3300,Credito,01,,,,,,,,,,,,
26671,5300,Dinheiro,01,,,,,,,,,,,,
27701,7630,Credito,06,,,,,,,,,,,,
27684,890,Pix,01,,,,,,,,,,,,
27684,3562,Credito,04,,,,,,,,,,,,
26664,1800,Pix,01,,,,,,,,,,,,
26664,5000,Credito,02,,,,,,,,,,,,
26676,4000,Pix,01,,,,,,,,,,,,
26693,5750,Credito,02,,,,,,,,,,,,
26689,9000,Dinheiro,01,,,,,,,,,,,,
26689,4000,A Receber,01,,,,,,,,,,,,
27706,3500,Pix,01,,,,,,,,,,,,
27705,1800,Pix,01,,,,,,,,,,,,
27705,3600,Credito,02,,,,,,,,,,,,
26678,18000,Boleto,05,,,,,,,,,,,,
26684,3440,Credito,03,,,,,,,,,,,,
26687,1400,Pix,01,,,,,,,,,,,,
26687,5590,Credito,04,,,,,,,,,,,,
27691,550,Pix,01,,,,,,,,,,,,
27691,550,A Receber,01,,,,,,,,,,,,
26673,3499,Credito,01,,,,,,,,,,,,
27690,5000,Pix,01,,,,,,,,,,,,
27695,4000,Dinheiro,01,,,,,,,,,,,,
27696,6996,Dinheiro,01,,,,,,,,,,,,
26668,2796,Pix,01,,,,,,,,,,,,
26669,34108,Credito,05,,,,,,,,,,,,
26691,900,Dinheiro,01,,,,,,,,,,,,
26691,900,Outro,01,,,,,,,,,,,,
26686,6350,Outro,03,,,,,,,,,,,,
27704,4990,Pix,01,,,,,,,,,,,,
27700,2720,Pix,01,,,,,,,,,,,,
26667,3200,Débito,01,,,,,,,,,,,,
27710,4200,Pix,01,,,,,,,,,,,,
27710,2800,A Receber,01,,,,,,,,,,,,
27683,3534,Pix,01,,,,,,,,,,,,
27683,7067,Credito,02,,,,,,,,,,,,
26665,10480,Pix,01,,,,,,,,,,,,
27709,5228,Outro,01,,,,,,,,,,,,
27889,13168,Credito,01,,,,,,,,,,,,
26666,14000,Credito,05,,,,,,,,,,,,
27687,620,Dinheiro,01,,,,,,,,,,,,
27687,3100,Credito,03,,,,,,,,,,,,
27694,10000,Dinheiro,01,,,,,,,,,,,,
27694,3000,Credito,07,,,,,,,,,,,,
27707,60000,Credito,10,,,,,,,,,,,,
27728,1070,Pix,01,,,,,,,,,,,,
27459,7733,Pix,01,,,,,,,,,,,,
27459,15466,A Receber,02,,,,,,,,,,,,
27724,900,Dinheiro,01,,,,,,,,,,,,
27724,1249,Pix,01,,,,,,,,,,,,
27453,560,Débito,01,,,,,,,,,,,,
27453,2700,Credito,05,,,,,,,,,,,,
27716,1000,Pix,01,,,,,,,,,,,,
27716,3080,Credito,05,,,,,,,,,,,,
27451,6000,Pix,01,,,,,,,,,,,,
26697,4200,Pix,01,,,,,,,,,,,,
26698,2500,Pix,01,,,,,,,,,,,,
27711,4000,Pix,01,,,,,,,,,,,,
27465,4530,Pix,01,,,,,,,,,,,,
27466,6400,Pix,01,,,,,,,,,,,,
27466,10000,Credito,07,,,,,,,,,,,,
27723,4950,Credito,03,,,,,,,,,,,,
27956,4000,Pix,01,,,,,,,,,,,,
27956,3000,Credito,06,,,,,,,,,,,,
27958,9440,Credito,05,,,,,,,,,,,,
27458,1499,Débito,01,,,,,,,,,,,,
27727,1500,Pix,01,,,,,,,,,,,,
27727,4500,Credito,03,,,,,,,,,,,,
27462,2325,Pix,01,,,,,,,,,,,,
27462,2325,Credito,01,,,,,,,,,,,,
27722,2200,Pix,01,,,,,,,,,,,,
27713,9000,Dinheiro,01,,,,,,,,,,,,
27712,3780,Pix,01,,,,,,,,,,,,
27953,2384,Pix,01,,,,,,,,,,,,
27953,4766,Credito,02,,,,,,,,,,,,
27720,650,Pix,01,,,,,,,,,,,,
27720,650,Credito,01,,,,,,,,,,,,
27951,1400,Pix,01,,,,,,,,,,,,
27951,1485,Credito,01,,,,,,,,,,,,
27961,5400,Pix,01,,,,,,,,,,,,
27961,2360,A Receber,01,,,,,,,,,,,,
